$ bun scripts/dev-desktop.mjs
$ bun --bun next dev --webpack -H 127.0.0.1 -p 30141
▲ Next.js 16.2.12 (webpack)
- Local:         http://127.0.0.1:30141
- Network:       http://127.0.0.1:30141
✓ Ready in 215ms

○ Compiling / ...
 GET / 200 in 6.1s (next.js: 4.5s, proxy.ts: 428ms, application-code: 1169ms)
 GET /api/agent/running 200 in 1049ms (next.js: 60ms, proxy.ts: 986ms, application-code: 2ms)
 GET /api/plugins?cwd=C%3A%5CUsers%5Csimon%5Comp-cwd-20260910 200 in 9.4s (next.js: 19ms, proxy.ts: 7.9s, application-code: 1472ms)
 GET /api/skills?cwd=C%3A%5CUsers%5Csimon%5Comp-cwd-20260910 200 in 2.4s (next.js: 53ms, proxy.ts: 986ms, application-code: 1338ms)
 GET /api/agent/running 200 in 6ms (next.js: 1094µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 1037µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 972µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 10ms (next.js: 1511µs, proxy.ts: 5ms, application-code: 3ms)
 GET /api/agent/running 200 in 10ms (next.js: 2ms, proxy.ts: 5ms, application-code: 3ms)
 GET /api/agent/running 200 in 6ms (next.js: 1357µs, proxy.ts: 2ms, application-code: 3ms)
 GET /api/agent/running 200 in 6ms (next.js: 1049µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 1039µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1273µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1219µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 9ms (next.js: 1591µs, proxy.ts: 5ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 1054µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 10ms (next.js: 2ms, proxy.ts: 5ms, application-code: 3ms)
 GET /api/agent/running 200 in 8ms (next.js: 1473µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 8ms (next.js: 1311µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 6ms (next.js: 995µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 10ms (next.js: 1453µs, proxy.ts: 5ms, application-code: 3ms)
 GET /api/agent/running 200 in 7ms (next.js: 1124µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 8ms (next.js: 1364µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1164µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 1041µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1000µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1350µs, proxy.ts: 2ms, application-code: 3ms)
 GET /api/agent/running 200 in 11ms (next.js: 2ms, proxy.ts: 4ms, application-code: 4ms)
 GET /api/agent/running 200 in 7ms (next.js: 1383µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 7ms (next.js: 1179µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 1124µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1107µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 1136µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 932µs, proxy.ts: 1969µs, application-code: 2ms)
 GET /api/agent/running 200 in 9ms (next.js: 1620µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 7ms (next.js: 1184µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 8ms (next.js: 1429µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 7ms (next.js: 1182µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 8ms (next.js: 1401µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 8ms (next.js: 1275µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 1268µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 898µs, proxy.ts: 2ms, application-code: 1907µs)
 GET /api/agent/running 200 in 5ms (next.js: 920µs, proxy.ts: 1916µs, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1096µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 11ms (next.js: 1817µs, proxy.ts: 5ms, application-code: 4ms)
 GET /api/agent/running 200 in 6ms (next.js: 1306µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1172µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 8ms (next.js: 1133µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 5ms (next.js: 945µs, proxy.ts: 2ms, application-code: 1950µs)
 GET /api/agent/running 200 in 6ms (next.js: 955µs, proxy.ts: 3ms, application-code: 1991µs)
 GET /api/agent/running 200 in 6ms (next.js: 1004µs, proxy.ts: 2ms, application-code: 3ms)
 GET /api/agent/running 200 in 6ms (next.js: 957µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 925µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 1008µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 1254µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1116µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 920µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 992µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 995µs, proxy.ts: 3ms, application-code: 1928µs)
 GET /api/agent/running 200 in 8ms (next.js: 1340µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 6ms (next.js: 1019µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 933µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 987µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1180µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 8ms (next.js: 1474µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 8ms (next.js: 1248µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 46ms (next.js: 31ms, proxy.ts: 10ms, application-code: 5ms)
 GET / 200 in 676ms (next.js: 155ms, proxy.ts: 500ms, application-code: 20ms)
 GET /api/agent/running 200 in 6ms (next.js: 968µs, proxy.ts: 2ms, application-code: 3ms)
 GET /api/agent/running 200 in 7ms (next.js: 1199µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 8ms (next.js: 1268µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 5ms (next.js: 909µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 9ms (next.js: 1211µs, proxy.ts: 5ms, application-code: 3ms)
 GET /api/agent/running 200 in 5ms (next.js: 883µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 8ms (next.js: 1392µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 940µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 835µs, proxy.ts: 1826µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 866µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 9ms (next.js: 1528µs, proxy.ts: 5ms, application-code: 3ms)
 GET /api/agent/running 200 in 11ms (next.js: 1669µs, proxy.ts: 6ms, application-code: 4ms)
 GET /api/agent/running 200 in 5ms (next.js: 918µs, proxy.ts: 1980µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 819µs, proxy.ts: 1840µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 1078µs, proxy.ts: 1939µs, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 953µs, proxy.ts: 2ms, application-code: 3ms)
 GET /api/agent/running 200 in 5ms (next.js: 961µs, proxy.ts: 1772µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 918µs, proxy.ts: 1890µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 981µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1255µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 8ms (next.js: 1133µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 9ms (next.js: 1408µs, proxy.ts: 5ms, application-code: 3ms)
 GET /api/agent/running 200 in 5ms (next.js: 936µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 865µs, proxy.ts: 2ms, application-code: 1968µs)
 GET /api/agent/running 200 in 6ms (next.js: 1079µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 858µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 1083µs, proxy.ts: 1795µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 861µs, proxy.ts: 1819µs, application-code: 1944µs)
 GET /api/agent/running 200 in 5ms (next.js: 838µs, proxy.ts: 1886µs, application-code: 1903µs)
 GET /api/agent/running 200 in 5ms (next.js: 1131µs, proxy.ts: 1810µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 844µs, proxy.ts: 1833µs, application-code: 1962µs)
 GET /api/agent/running 200 in 5ms (next.js: 947µs, proxy.ts: 1783µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 898µs, proxy.ts: 1806µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 831µs, proxy.ts: 1912µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 876µs, proxy.ts: 1969µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 1008µs, proxy.ts: 2ms, application-code: 1966µs)
 GET /api/agent/running 200 in 5ms (next.js: 852µs, proxy.ts: 2ms, application-code: 1934µs)
 GET /api/agent/running 200 in 5ms (next.js: 1091µs, proxy.ts: 1971µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 1083µs, proxy.ts: 2ms, application-code: 1946µs)
 GET /api/agent/running 200 in 5ms (next.js: 853µs, proxy.ts: 1932µs, application-code: 1895µs)
 GET /api/agent/running 200 in 5ms (next.js: 866µs, proxy.ts: 1958µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 982µs, proxy.ts: 1876µs, application-code: 1926µs)
 GET /api/agent/running 200 in 5ms (next.js: 855µs, proxy.ts: 2ms, application-code: 1989µs)
 GET /api/agent/running 200 in 5ms (next.js: 850µs, proxy.ts: 1812µs, application-code: 1919µs)
 GET /api/agent/running 200 in 5ms (next.js: 882µs, proxy.ts: 1844µs, application-code: 1973µs)
 GET / 200 in 1448ms (next.js: 468ms, proxy.ts: 1980µs, application-code: 978ms)
 GET /api/agent/running 200 in 5ms (next.js: 1070µs, proxy.ts: 2ms, application-code: 1902µs)
 GET /api/agent/running 200 in 5ms (next.js: 850µs, proxy.ts: 1693µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 880µs, proxy.ts: 1912µs, application-code: 1943µs)
 GET /api/agent/running 200 in 5ms (next.js: 797µs, proxy.ts: 1913µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 873µs, proxy.ts: 1839µs, application-code: 1966µs)
 GET / 200 in 999ms (next.js: 491ms, proxy.ts: 2ms, application-code: 506ms)
 GET /api/agent/running 200 in 938ms (next.js: 1228µs, proxy.ts: 935ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 788µs, proxy.ts: 1820µs, application-code: 1869µs)
 GET / 200 in 1480ms (next.js: 14ms, proxy.ts: 530ms, application-code: 936ms)
 GET /api/agent/running 200 in 462ms (next.js: 457ms, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 827µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 789µs, proxy.ts: 1738µs, application-code: 1913µs)
 GET /api/agent/running 200 in 5ms (next.js: 1026µs, proxy.ts: 2ms, application-code: 1949µs)
 GET /api/agent/running 200 in 5ms (next.js: 864µs, proxy.ts: 1819µs, application-code: 1886µs)
 GET /api/agent/running 200 in 5ms (next.js: 967µs, proxy.ts: 1797µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 791µs, proxy.ts: 1904µs, application-code: 1846µs)
 GET /api/agent/running 200 in 6ms (next.js: 1343µs, proxy.ts: 1912µs, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 775µs, proxy.ts: 1721µs, application-code: 1880µs)
 GET /api/agent/running 200 in 6ms (next.js: 1003µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 799µs, proxy.ts: 1720µs, application-code: 1817µs)
 GET /api/agent/running 200 in 5ms (next.js: 775µs, proxy.ts: 1943µs, application-code: 1927µs)
 GET /api/agent/running 200 in 5ms (next.js: 804µs, proxy.ts: 1746µs, application-code: 1964µs)
 GET /api/agent/running 200 in 5ms (next.js: 822µs, proxy.ts: 1761µs, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 844µs, proxy.ts: 1640µs, application-code: 1929µs)
 GET /api/agent/running 200 in 4ms (next.js: 800µs, proxy.ts: 1659µs, application-code: 1985µs)
 GET /api/agent/running 200 in 5ms (next.js: 810µs, proxy.ts: 1811µs, application-code: 1947µs)
 GET /api/agent/running 200 in 5ms (next.js: 971µs, proxy.ts: 1850µs, application-code: 1897µs)
 GET /api/agent/running 200 in 5ms (next.js: 840µs, proxy.ts: 1913µs, application-code: 1924µs)
 GET /api/agent/running 200 in 5ms (next.js: 878µs, proxy.ts: 1798µs, application-code: 1989µs)
 GET /api/agent/running 200 in 5ms (next.js: 816µs, proxy.ts: 1748µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 844µs, proxy.ts: 1736µs, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 786µs, proxy.ts: 1777µs, application-code: 1929µs)
 GET /api/agent/running 200 in 5ms (next.js: 866µs, proxy.ts: 1912µs, application-code: 1900µs)
 GET /api/agent/running 200 in 4ms (next.js: 808µs, proxy.ts: 1647µs, application-code: 1874µs)
 GET /api/agent/running 200 in 5ms (next.js: 842µs, proxy.ts: 1768µs, application-code: 1894µs)
 GET /api/agent/running 200 in 5ms (next.js: 1128µs, proxy.ts: 1730µs, application-code: 1985µs)
 GET /api/agent/running 200 in 4ms (next.js: 784µs, proxy.ts: 1687µs, application-code: 1882µs)
 GET /api/agent/running 200 in 5ms (next.js: 820µs, proxy.ts: 1643µs, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 780µs, proxy.ts: 1724µs, application-code: 1840µs)
 GET /api/agent/running 200 in 4ms (next.js: 767µs, proxy.ts: 1751µs, application-code: 1891µs)
 GET /api/agent/running 200 in 4ms (next.js: 759µs, proxy.ts: 1590µs, application-code: 1873µs)
 GET /api/agent/running 200 in 5ms (next.js: 771µs, proxy.ts: 2ms, application-code: 1964µs)
 GET /api/agent/running 200 in 5ms (next.js: 767µs, proxy.ts: 1911µs, application-code: 1949µs)
 GET /api/agent/running 200 in 5ms (next.js: 841µs, proxy.ts: 2ms, application-code: 1981µs)
 GET /api/agent/running 200 in 5ms (next.js: 827µs, proxy.ts: 1732µs, application-code: 1956µs)
 GET /api/agent/running 200 in 5ms (next.js: 982µs, proxy.ts: 1811µs, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 796µs, proxy.ts: 1819µs, application-code: 1854µs)
 GET /api/agent/running 200 in 4ms (next.js: 753µs, proxy.ts: 1644µs, application-code: 1854µs)
 GET /api/agent/running 200 in 4ms (next.js: 766µs, proxy.ts: 1613µs, application-code: 1928µs)
 GET /api/agent/running 200 in 5ms (next.js: 1103µs, proxy.ts: 1901µs, application-code: 1923µs)
 GET /api/agent/running 200 in 4ms (next.js: 767µs, proxy.ts: 1759µs, application-code: 1827µs)
 GET /api/agent/running 200 in 4ms (next.js: 798µs, proxy.ts: 1627µs, application-code: 1899µs)
 GET /api/agent/running 200 in 5ms (next.js: 867µs, proxy.ts: 1986µs, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 809µs, proxy.ts: 1734µs, application-code: 1893µs)
 GET /api/agent/running 200 in 4ms (next.js: 792µs, proxy.ts: 1702µs, application-code: 1842µs)
 GET /api/agent/running 200 in 4ms (next.js: 793µs, proxy.ts: 1675µs, application-code: 1860µs)
 GET /api/agent/running 200 in 5ms (next.js: 827µs, proxy.ts: 1667µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 809µs, proxy.ts: 1696µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 809µs, proxy.ts: 1796µs, application-code: 1979µs)
 GET /api/agent/running 200 in 4ms (next.js: 802µs, proxy.ts: 1717µs, application-code: 1927µs)
 GET /api/agent/running 200 in 4ms (next.js: 827µs, proxy.ts: 1677µs, application-code: 1862µs)
 GET /api/agent/running 200 in 5ms (next.js: 773µs, proxy.ts: 2ms, application-code: 1887µs)
 GET /api/agent/running 200 in 5ms (next.js: 881µs, proxy.ts: 2ms, application-code: 1938µs)
 GET /api/agent/running 200 in 5ms (next.js: 927µs, proxy.ts: 1921µs, application-code: 1998µs)
 GET /api/agent/running 200 in 4ms (next.js: 756µs, proxy.ts: 1679µs, application-code: 1830µs)
 GET /api/agent/running 200 in 5ms (next.js: 878µs, proxy.ts: 2ms, application-code: 1984µs)
 GET /api/agent/running 200 in 5ms (next.js: 805µs, proxy.ts: 1874µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 1301µs, proxy.ts: 1894µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 837µs, proxy.ts: 1982µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 945µs, proxy.ts: 1785µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 778µs, proxy.ts: 1935µs, application-code: 1965µs)
 GET /api/agent/running 200 in 5ms (next.js: 882µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 774µs, proxy.ts: 1833µs, application-code: 1951µs)
 GET /api/agent/running 200 in 5ms (next.js: 874µs, proxy.ts: 1804µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 777µs, proxy.ts: 1814µs, application-code: 1951µs)
 GET /api/agent/running 200 in 4ms (next.js: 782µs, proxy.ts: 1641µs, application-code: 1894µs)
 GET /api/agent/running 200 in 4ms (next.js: 793µs, proxy.ts: 1659µs, application-code: 1818µs)
 GET /api/agent/running 200 in 5ms (next.js: 800µs, proxy.ts: 2ms, application-code: 1966µs)
 GET /api/agent/running 200 in 5ms (next.js: 754µs, proxy.ts: 1624µs, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 764µs, proxy.ts: 1737µs, application-code: 1936µs)
 GET /api/agent/running 200 in 4ms (next.js: 846µs, proxy.ts: 1721µs, application-code: 1870µs)
 GET /api/agent/running 200 in 4ms (next.js: 740µs, proxy.ts: 1772µs, application-code: 1790µs)
 GET /api/agent/running 200 in 4ms (next.js: 963µs, proxy.ts: 1566µs, application-code: 1886µs)
 GET /api/agent/running 200 in 4ms (next.js: 780µs, proxy.ts: 1745µs, application-code: 1816µs)
 GET /api/agent/running 200 in 4ms (next.js: 721µs, proxy.ts: 1629µs, application-code: 1799µs)
 GET /api/agent/running 200 in 5ms (next.js: 904µs, proxy.ts: 2ms, application-code: 1945µs)
 GET /api/agent/running 200 in 4ms (next.js: 721µs, proxy.ts: 1586µs, application-code: 1839µs)
 GET /api/agent/running 200 in 4ms (next.js: 755µs, proxy.ts: 1640µs, application-code: 1852µs)
 GET /api/agent/running 200 in 5ms (next.js: 877µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 758µs, proxy.ts: 1596µs, application-code: 1937µs)
 GET /api/agent/running 200 in 4ms (next.js: 746µs, proxy.ts: 1857µs, application-code: 1852µs)
 GET /api/agent/running 200 in 4ms (next.js: 689µs, proxy.ts: 1612µs, application-code: 1974µs)
 GET /api/agent/running 200 in 4ms (next.js: 763µs, proxy.ts: 1631µs, application-code: 1777µs)
 GET /api/agent/running 200 in 4ms (next.js: 837µs, proxy.ts: 1764µs, application-code: 1889µs)
 GET /api/agent/running 200 in 4ms (next.js: 691µs, proxy.ts: 1600µs, application-code: 1739µs)
 GET /api/agent/running 200 in 4ms (next.js: 717µs, proxy.ts: 1618µs, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 800µs, proxy.ts: 1681µs, application-code: 1949µs)
 GET /api/agent/running 200 in 4ms (next.js: 745µs, proxy.ts: 1603µs, application-code: 1868µs)
 GET /api/agent/running 200 in 4ms (next.js: 716µs, proxy.ts: 1546µs, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 745µs, proxy.ts: 1679µs, application-code: 1832µs)
 GET /api/agent/running 200 in 6ms (next.js: 969µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 773µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 717µs, proxy.ts: 1754µs, application-code: 1932µs)
 GET /api/agent/running 200 in 6ms (next.js: 1031µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 10ms (next.js: 1616µs, proxy.ts: 4ms, application-code: 4ms)
 GET /api/agent/running 200 in 4ms (next.js: 742µs, proxy.ts: 1696µs, application-code: 1800µs)
 GET /api/agent/running 200 in 5ms (next.js: 772µs, proxy.ts: 1632µs, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 754µs, proxy.ts: 1576µs, application-code: 1897µs)
 GET /api/agent/running 200 in 6ms (next.js: 992µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 724µs, proxy.ts: 1808µs, application-code: 1935µs)
 GET /api/agent/running 200 in 4ms (next.js: 702µs, proxy.ts: 1556µs, application-code: 1745µs)
 GET /api/agent/running 200 in 4ms (next.js: 748µs, proxy.ts: 1712µs, application-code: 1764µs)
 GET /api/agent/running 200 in 4ms (next.js: 736µs, proxy.ts: 1635µs, application-code: 1759µs)
 GET /api/agent/running 200 in 5ms (next.js: 873µs, proxy.ts: 1837µs, application-code: 1988µs)
 GET /api/agent/running 200 in 4ms (next.js: 708µs, proxy.ts: 1588µs, application-code: 1777µs)
 GET /api/agent/running 200 in 4ms (next.js: 779µs, proxy.ts: 1715µs, application-code: 1978µs)
 GET /api/agent/running 200 in 4ms (next.js: 731µs, proxy.ts: 1649µs, application-code: 1845µs)
 GET /api/agent/running 200 in 5ms (next.js: 814µs, proxy.ts: 1923µs, application-code: 1925µs)
 GET /api/agent/running 200 in 4ms (next.js: 692µs, proxy.ts: 1585µs, application-code: 1805µs)
 GET /api/agent/running 200 in 4ms (next.js: 777µs, proxy.ts: 1694µs, application-code: 1806µs)
 GET /api/agent/running 200 in 4ms (next.js: 713µs, proxy.ts: 1783µs, application-code: 1843µs)
 GET /api/agent/running 200 in 4ms (next.js: 710µs, proxy.ts: 1701µs, application-code: 1848µs)
 GET /api/agent/running 200 in 4ms (next.js: 744µs, proxy.ts: 1897µs, application-code: 1855µs)
 GET /api/agent/running 200 in 4ms (next.js: 751µs, proxy.ts: 1760µs, application-code: 1940µs)
 GET /api/agent/running 200 in 4ms (next.js: 690µs, proxy.ts: 1588µs, application-code: 1754µs)
 GET /api/agent/running 200 in 4ms (next.js: 706µs, proxy.ts: 1586µs, application-code: 1771µs)
 GET /api/agent/running 200 in 4ms (next.js: 703µs, proxy.ts: 1874µs, application-code: 1812µs)
